À§µµ,°æµµ,½ÅÈ£µî»öÁ¾·ù,½ÅÈ£µîÈ­¼ø¼­,½ÅÈ£µîÈ­½Ã°£
37.454561,127.163909,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,27+3+19
37.454731,127.162582,3,³ì»ö+È²»ö+Àû»ö,33+3+24
37.433204,127.131026,3,³ì»ö+È²»ö+Àû»ö,24+3+23
37.429845,127.127769,3,³ì»ö+È²»ö+Àû»ö,42+3+55
37.429528,127.125807,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+3+12+3+69
37.416643,127.155233,3,³ì»ö+È²»ö+Àû»ö,27+3+20
37.43448,127.158594,3,³ì»ö+È²»ö+Àû»ö,17+3+20
37.416762,127.128665,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,34+3+28+4+121
37.413726,127.128652,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,69+4+21+4+82
37.412448,127.128647,4,³ì»ö+È²»ö+Àû»ö,63+3+34
37.399205,127.128189,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,88+4+21+4+63
37.394563,127.128157,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,79+4+26+4+67
37.379884,127.118748,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,51+4+35+41+4+45
37.375275,127.112322,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,58+4+29+4+85
37.416687,127.150933,4,³ì»ö+È²»ö+Àû»ö,77+3+40
37.417071,127.153076,3,³ì»ö+È²»ö+Àû»ö,75+3+42
37.417351,127.155293,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,32+3+58
37.418731,127.130632,4,³ì»ö+È²»ö+Àû»ö,59+3+58
37.418716,127.132441,4,³ì»ö+È²»ö+Àû»ö,65+3+52
37.418696,127.134016,3,³ì»ö+È²»ö+Àû»ö,67+3+50
37.418712,127.135489,4,³ì»ö+È²»ö+Àû»ö,49+3+68
37.417868,127.137441,4,³ì»ö+È²»ö+Àû»ö,65+3+52
37.456701,127.166603,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,14+17+3+26
37.349515,126.973181,4,³ì»ö/³ì»öÈ­»ìÇ¥+³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+³ì»ö+Àû»ö,24+76+18+40+60
37.450271,127.163125,3,³ì»ö+È²»ö+Àû»ö,63+3+24
37.453456,127.162155,3,³ì»ö+È²»ö+Àû»ö,47+3+20
37.428237,127.137873,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,20+75+3+102
37.429875,127.129399,4,³ì»ö+È²»ö+Àû»ö,76+4+120
37.432808,127.129014,3,³ì»ö+È²»ö+Àû»ö,66+4+30
37.430332,127.118888,3,³ì»ö+È²»ö+Àû»ö,54+3+43
37.434594,127.174007,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,27+3+17
37.433508,127.171102,4,³ì»ö+È²»ö+Àû»ö,64+3+33
37.439602,127.172444,3,³ì»ö+È²»ö+Àû»ö,17+3+26
37.441729,127.170264,3,³ì»ö+È²»ö+Àû»ö,53+3+44
37.422436,127.170661,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,18+12+3+21
37.414654,127.148537,3,³ì»ö+È²»ö+Àû»ö,63+3+24
37.414192,127.150171,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö+Àû»ö,24+3+15+3+55
37.414415,127.151973,3,³ì»ö+È²»ö+Àû»ö,17+3+27
37.414437,127.155091,4,³ì»ö/³ì»öÈ­»ì+³ì»ö/È²»ö+³ì»ö+È²»ö+Àû»ö,9+3+23+3+62
37.414009,127.157047,3,³ì»ö+È²»ö+Àû»ö,28+3+29
37.413557,127.158349,4,³ì»ö+È²»ö+Àû»ö,33+3+64
37.414119,127.158737,3,³ì»ö+È²»ö+Àû»ö,37+3+25
37.359786,127.105897,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,66+4+26+4+80
37.358406,127.106074,3,³ì»ö+È²»ö+Àû»ö,93+4+23
37.355013,127.106082,3,³ì»ö+È²»ö+Àû»ö,91+4+26
37.354271,127.106091,4,³ì»ö+È²»ö+Àû»ö,79+3+38
37.351429,127.106367,4,³ì»ö+È²»ö+Àû»ö,57+3+60
37.345887,127.112101,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+30+27+3+30
37.408652,127.121186,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,96+4+16+4+60
37.409058,127.122933,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,47+3+45+37+3+45
37.409502,127.124901,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,41+4+45+41+4+45
37.409745,127.126015,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,30+3+27+3+27
37.409635,127.131206,4,³ì»ö+È²»ö+Àû»ö,27+3+30
37.409559,127.132541,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,57+3+12+3+45
37.409351,127.133922,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,57+3+17+3+40
37.409703,127.135796,3,³ì»ö+È²»ö+Àû»ö,42+3+25
37.409422,127.138082,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,32+3+25+32+3+25
37.409096,127.139886,3,³ì»ö+È²»ö+Àû»ö,32+3+25
37.408489,127.141686,4,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,53+3+37+47+3+37
37.406378,127.148455,4,³ì»ö+È²»ö+Àû»ö,37+3+44
37.361601,127.114753,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,14+4+22+3+37
37.359981,127.114891,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,71+4+24+4+77
37.415098,127.119534,3,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,66+4+20+66+4+20
37.411632,127.121593,4,³ì»ö+È²»ö+Àû»ö,41+3+35
37.407014,127.123501,3,³ì»ö+È²»ö+Àû»ö,17+3+20
37.403361,127.123631,4,³ì»ö+È²»ö+Àû»ö,24+4+22
37.401103,127.123622,4,³ì»ö+È²»ö+Àû»ö,54+3+33
37.397883,127.123605,4,³ì»ö+È²»ö+Àû»ö,17+3+20
37.396928,127.123605,4,³ì»ö+È²»ö+Àû»ö,17+3+20
37.342702,127.105807,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,84+4+12+4+76
37.340618,127.111591,4,³ì»ö+È²»ö+Àû»ö,47+3+40
37.335873,127.111805,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,47+3+12+3+55
37.372474,127.105829,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,32+3+35+32+3+35
37.366552,127.105867,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,27+3+23+29+3+55
37.363338,127.105872,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,62+3+22+3+90
37.370415,127.127429,3,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,67+3+35+37+3+35
37.373978,127.136267,4,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,78+3+34+28+3+34
37.373106,127.135047,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,91+4+11+4+70
37.371614,127.132983,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,116+4+26+4+30
37.367713,127.127915,3,³ì»ö+È²»ö+Àû»ö,47+3+30
37.367191,127.127269,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,87+4+25+4+60
37.366443,127.126269,4,³ì»ö+È²»ö+Àû»ö,61+4+60
37.365085,127.124639,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,56+4+31+4+35
37.364356,127.123748,4,³ì»ö+È²»ö+Àû»ö,46+4+30
37.362326,127.123149,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,11+4+31+4+30
37.360933,127.123003,4,³ì»ö+È²»ö+Àû»ö,46+4+30
37.359293,127.122305,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,16+3+35+3+33
37.359156,127.120341,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,22+3+25+27+39
37.359837,127.111735,4,³ì»ö+È²»ö+Àû»ö,47+3+30
37.360001,127.123065,4,³ì»ö+È²»ö+Àû»ö,47+3+33
37.372632,127.117839,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,96+4+17+3+60
37.371632,127.116426,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,71+4+21+4+80
37.368457,127.114869,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,88+4+21+4+63
37.367207,127.114863,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,26+4+16+4+30
37.365007,127.114869,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,16+4+20+4+46
37.363488,127.114881,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,66+4+16+4+90
37.382856,127.132052,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,91+4+21+4+60
37.381176,127.133957,3,³ì»ö+È²»ö+Àû»ö,41+4+35
37.370839,127.147541,3,³ì»ö+È²»ö+Àû»ö,36+4+40
37.385301,127.118052,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,11+4+37+4+25
37.383981,127.119814,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,66+4+21+4+85
37.383055,127.120881,3,³ì»ö+È²»ö+Àû»ö,38+3+39
37.373534,127.132328,3,³ì»ö+È²»ö+Àû»ö,38+3+39
37.372363,127.133952,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,71+4+31+4+70
37.366401,127.142124,4,³ì»ö+È²»ö+Àû»ö,47+3+40
37.367485,127.145867,4,³ì»ö+È²»ö+Àû»ö,47+3+40
37.368173,127.146586,4,³ì»ö+È²»ö+Àû»ö,44+3+23
37.381645,127.116551,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,91+4+14+4+67
37.380857,127.117653,3,³ì»ö+È²»ö+Àû»ö,36+4+39
37.375386,127.121887,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,86+4+41+4+45
37.169751,127.131281,4,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,67+3+25+47+3+25
37.416841,127.127241,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,57+3+45+22+3+45
37.416791,127.124494,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,57+3+30+57+3+30
37.413726,127.122658,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,61+4+26+4+85
37.407212,127.125338,3,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,46+4+20+86+4+20
37.400937,127.125317,4,³ì»ö+È²»ö+Àû»ö,58+4+23
37.396737,127.125299,3,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,46+4+20+66+4+20
37.388193,127.120634,4,³ì»ö+È²»ö+Àû»ö,55+4+41
37.390101,127.122586,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,92+4+16+4+64
37.389067,127.123762,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,91+4+16+4+65
37.387834,127.125117,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,101+4+36+4+35
37.417156,127.149921,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,27+3+37+3+30
37.415421,127.147813,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,50+16+4+110
37.437053,127.146249,3,³ì»ö+È²»ö+Àû»ö,17+3+20
37.435603,127.147252,4,³ì»ö+È²»ö+Àû»ö,29+3+28
37.434394,127.148202,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.432384,127.150695,3,³ì»ö+È²»ö+Àû»ö,62+3+35
37.431003,127.151236,3,³ì»ö+È²»ö+Àû»ö,70+3+27
37.450832,127.165834,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,31+3+36
37.436057,127.178787,3,³ì»ö+È²»ö+Àû»ö,48+3+29
37.437924,127.178593,3,³ì»ö+È²»ö+Àû»ö,51+4+25
37.440125,127.178953,4,³ì»ö+È²»ö+Àû»ö,48+4+28
37.441384,127.179097,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,38+29+3+110
37.434979,127.170342,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,107+3+32+3+55
37.437708,127.173697,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»öµîÈ­,25+3+42
37.439764,127.176076,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö+Àû»ö,46+3+33+3+15
37.441904,127.177523,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö+Àû»ö,67+3+57+3+50
37.442328,127.168662,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»öµîÈ­,50+3+27
37.445083,127.168311,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,72+3+37+3+65
37.448715,127.166606,3,³ì»ö+È²»ö+Àû»ö,53+3+24
37.446178,127.170767,3,³ì»ö+È²»ö+Àû»ö,90+3+27
37.447853,127.172991,4,³ì»ö+È²»ö+Àû»ö,56+4+30
37.449358,127.173717,3,³ì»ö+È²»ö+Àû»ö,61+3+26
37.442451,127.166008,3,³ì»ö+È²»ö+Àû»ö,73+3+24
37.441653,127.163982,3,³ì»ö+È²»ö+Àû»ö,73+3+24
37.440398,127.162546,3,³ì»ö+È²»ö+Àû»ö,71+3+26
37.442067,127.159641,3,³ì»ö+È²»ö+Àû»ö,80+3+37
37.441126,127.159917,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,26+3+8+3+26+3+8+3+40
37.439971,127.159483,3,³ì»ö+È²»ö+Àû»ö,33+3+24
37.436347,127.158134,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,54+3+25+3+35
37.435361,127.158105,3,³ì»ö+È²»ö+Àû»ö,23+3+24
37.352511,126.971383,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»öÈ­»ìÇ¥+Àû»öÈ­»ìÇ¥,10+15+25+40
37.444606,127.159969,3,³ì»ö+È²»ö+Àû»ö,63+3+24
37.443924,127.157891,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,40+3+57
37.443024,127.155717,4,³ì»ö+È²»ö+Àû»ö,50+3+47
37.441741,127.152861,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,40+3+157
37.440664,127.150432,3,³ì»ö+È²»ö+Àû»ö,74+3+23
37.439471,127.147729,3,³ì»ö+È²»ö+Àû»ö,71+3+26
37.438426,127.145341,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,32+3+65
37.436603,127.141991,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,49+3+48
37.435978,127.140862,3,³ì»ö+È²»ö+Àû»ö,61+3+36
37.435375,127.139791,3,³ì»ö+È²»ö+Àû»ö,67+3+20
37.433955,127.134949,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,52+3+45
37.443908,127.154812,3,³ì»ö+È²»ö+Àû»ö,52+3+45
37.443205,127.153357,3,³ì»ö+È²»ö+Àû»ö,52+3+45
37.442625,127.152127,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,56+4+40
37.441808,127.150162,3,³ì»ö+È²»ö+Àû»ö,47+3+50
37.439624,127.144557,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,66+4+31+4+75
37.437567,127.140938,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,37+47+3+43
37.433531,127.128908,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,41+3+56
37.433201,127.127147,3,³ì»ö+È²»ö+Àû»ö,54+3+43
37.432441,127.119914,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+8+8+4+50
37.432415,127.118924,3,³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,33+4+63
37.433887,127.178921,4,³ì»ö+È²»ö+Àû»ö,75+3+92
37.357683,126.966566,4,³ì»ö/³ì»öÈ­»ìÇ¥+³ì»ö+Àû»ö,15+97+48
37.431106,127.174187,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,73+4+24+4+95
37.431508,127.172162,3,³ì»ö+È²»ö+Àû»ö,121+4+75
37.432191,127.167581,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,81+4+41+4+70
37.432694,127.166188,3,³ì»ö+È²»ö+Àû»ö,66+4+130
37.432895,127.164138,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+Àû»ö,17+3+17+30
37.433337,127.159987,4,³ì»ö/³ì»öÈ­»ìÇ¥+³ì»ö/È²»ö+³ì»ö+È²»ö+Àû»ö,31+4+31+4+130
37.432324,127.157675,3,³ì»ö+È²»ö+Àû»ö,126+4+70
37.430537,127.154061,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,88+4+26+4+78
37.439929,127.151669,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,122+3+27+3+45
37.429321,127.149151,4,³ì»ö+³ì»ö/È²»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»öµîÈ­,112+3+42+3+40
37.428876,127.147353,3,³ì»ö+È²»ö+Àû»ö,59+3+38
37.428266,127.144729,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,112+3+32+3+50
37.428191,127.141595,3,³ì»ö+È²»ö+Àû»ö,86+4+110
37.429087,127.139998,3,³ì»ö+È²»ö+Àû»ö,37+4+59
37.429695,127.137144,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,76+4+26+4+90
37.429104,127.135314,3,³ì»ö+È²»ö+Àû»ö,56+4+40
37.428859,127.133169,3,³ì»ö+È²»ö+Àû»ö,65+4+31
37.429099,127.131525,3,³ì»ö+È²»ö+Àû»ö,65+4+31
37.447537,127.171375,3,³ì»ö+È²»ö+Àû»ö,60+3+27
37.447188,127.169725,3,³ì»ö+È²»ö+Àû»ö,27+3+60
37.446678,127.167297,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,52+3+17+3+105
37.446071,127.164499,3,³ì»ö+È²»ö+Àû»ö,45+3+32
37.445216,127.161838,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,50+27+3+100
37.431631,127.179041,4,³ì»ö/³ì»öÈ­»ìÇ¥+³ì»ö/È²»ö+³ì»ö+È²»ö+Àû»ö,42+3+32+3+120
37.408684,127.096133,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,10+4+10+3+22
37.450819,127.159521,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,50+5+30+5+50
37.454132,127.160862,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,30+3+42+3+45
37.455192,127.161785,3,³ì»ö+È²»ö+Àû»ö,70+5+49
37.457968,127.164211,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,60+5+20+5+65
37.452191,127.149355,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,25+4+26+4+31
37.456391,127.150099,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,33+3+70+3+85
37.358676,126.965432,4,³ì»ö/³ì»öÈ­»ìÇ¥+³ì»ö+Àû»öÈ­»ìÇ¥+³ì»ö/³ì»öÈ­»ìÇ¥+³ì»ö/³ì»öÈ­»ìÇ¥,25+4+20+4+47
37.352755,127.112231,3,³ì»ö+È²»ö+Àû»ö,59+3+28
37.351937,127.113747,4,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,57+3+25+67+3+25
37.349656,127.115974,3,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,62+3+30+52+3+30
37.346379,127.116166,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,51+4+35+51+4+35
37.344633,127.116161,3,³ì»ö+È²»ö+Àû»ö,37+3+40
37.342105,127.115993,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,44+4+23+4+87
37.340458,127.116019,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,83+3+27+3+64
37.339229,127.116187,3,³ì»ö+È²»ö+Àû»ö,57+3+50
37.336647,127.116747,3,³ì»ö+È²»ö+Àû»ö,57+3+30
37.335712,127.117631,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,55+3+12+3+47
37.335031,127.118164,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,87+3+15+2+30
37.334041,127.118131,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,50+3+18+3+46
37.347594,127.112074,3,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,27+3+15+27+3+15
37.338002,127.110216,4,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,66+4+30+46+4+30
37.337991,127.111792,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,78+4+16+4+68
37.441891,127.127473,3,³ì»ö+È²»ö+Àû»ö,93+4+47
35.680328,127.912098,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,124+3+113
35.685033,127.917036,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,154+3+113
35.684972,127.917052,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,127+3+140
35.684968,127.916982,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,94+3+113
35.684994,127.917101,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,27+3+14
35.681892,127.918151,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,41+4+95
35.681818,127.918221,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,17+3+12
35.681841,127.918146,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,41+4+95
35.681875,127.918253,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,17+3+12
37.338005,127.113141,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,79+4+21+4+72
37.338133,127.117661,3,³ì»ö+È²»ö+Àû»ö,89+3+28
37.338191,127.119013,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,69+3+17+3+28
37.339764,127.121552,3,³ì»ö+È²»ö+Àû»ö,19+3+27
37.341454,127.123489,3,³ì»ö+È²»ö+Àû»ö,72+3+45
37.342613,127.124721,3,³ì»ö+È²»ö+Àû»ö,29+3+25
37.405361,127.119395,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,60+4+37+43+3+33
37.405375,127.120669,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ì+Àû»ö/È²»ö+Àû»ö,13+3+26+3+18
37.405364,127.121611,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ì+Àû»ö/È²»ö+Àû»ö,16+4+16+4+50
